CAS,Class
2588-06-9,Deg - Insecticide
2588-04-7,Deg - Insecticide
2588-03-6,Deg - Insecticide
732-11-6,Insecticide
51-03-6,Synergist
41198-08-7,Insecticide
1610-18-0,Herbicide
7287-19-6,Herbicide
709-98-8,Herbicide
2312-35-8,Insecticide
139-40-2,Herbicide
60207-90-1,Fungicide
114-26-1,Insecticide
23950-58-5,Herbicide
94125-34-5,Herbicide
123312-89-0,Insecticide
175013-18-0,Fungicide
96489-71-3,Insecticide
95737-68-1,Insecticide
152019-74-4,Deg - Herbicide
1982-49-6,Herbicide
122-34-9,Herbicide
122836-35-5,Herbicide
74222-97-2,Herbicide
141776-32-1,Herbicide
65600-62-6,Deg - Herbicide
107534-96-3,Fungicide
112410-23-8,Insecticide
96182-53-5,Insecticide
34014-18-1,Herbicide
39222-73-6,Deg - Herbicide
5902-51-2,Herbicide
13071-79-9,Insecticide
56070-14-5,Deg - Insecticide
56070-15-6,Deg - Insecticide
56165-57-2,Deg - Insecticide
56070-16-7,Deg - Insecticide
10548-10-4,Deg - Insecticide
5915-41-3,Herbicide
112281-77-3,Fungicide
28249-77-6,Herbicide
61949-77-7,Insecticide
2303-17-5,Herbicide
78-48-8,Defoliant
55335-06-3,Herbicide
141517-21-7,Fungicide
3380-34-5,Antimicrobial Disinfectant
106-44-5,Antimicrobial Disinfectant
80-05-7,Antioxidant
121-00-6,Antioxidant
136-85-6,Antioxidant
84852-15-3,Detergent Metabolites
599-64-4,Detergent Metabolites
140-66-9,Detergent Metabolites
1806-26-4,Detergent Metabolites
20427-84-3,Detergent Metabolites
104-35-8,Detergent Metabolites
2315-61-9,Detergent Metabolites
2315-67-5,Detergent Metabolites
84-65-1,Dye/pigment
13674-87-8,Fire Retardant
126-73-8,Fire Retardant
78-51-3,Fire Retardant
5436-43-1,Fire Retardant
119-61-9,Flavor/Fragrance
21145-77-7,Flavor/Fragrance
120-72-9,Flavor/Fragrance
124-76-5,Flavor/Fragrance
5989-27-5,Flavor/Fragrance
119-65-3,Flavor/Fragrance
76-22-2,Flavor/Fragrance
83-34-1,Flavor/Fragrance
1222-05-5,Flavor/Fragrance
90-12-0,Fuel
91-57-6,Fuel
581-42-0,Fuel
98-82-8,Fuel
87-86-5,Herbicide
102-36-3,Herbicide
58-08-2,"Human Drug, Non Prescription"
486-56-6,"Human Drug, Non Prescription"
89-78-1,"Human Drug, Non Prescription"
62-73-7,Insecticide
134-62-3,Insecticide
86-74-8,Insecticide
119-36-8,Other
106-46-7,Other
75-25-2,Other
91-20-3,PAH
129-00-0,PAH
206-44-0,PAH
85-01-8,PAH
120-12-7,PAH
50-32-8,PAH
115-86-6,Plasticizer
84-66-2,Plasticizer
115-96-8,Plasticizer
78-59-1,Solvent
127-18-4,Solvent
83-46-5,Solvent
57-88-5,Solvent
360-68-9,Solvent
19466-47-8,Solvent
1189897-44-6, Herbicide
1015856-63-9, Herbicide
291765-95-2, Fungicide
1007459-98-4, Insecticide
100155-47-3, Insecticide,
347841-48-9, Insecticide,
1189419-41-7, Herbicide,
35045-02-4, Insecticide
2599-11-3, Insecticide
205650-65-3, Deg - Insecticide
